Info 0    [21:54:51.240] Starting TS Server
Info 5325 [22:04:18.450] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5326 [22:04:18.452] getCompletionData: Get current token: 0.00499599426984787
Info 5327 [22:04:18.452] getCompletionData: Is inside comment: 0.010545998811721802
Info 5328 [22:04:18.452] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5329 [22:04:18.454] getCompletionData: Get current token: 0.00500999391078949
Info 5330 [22:04:18.454] getCompletionData: Is inside comment: 0.010834001004695892
Info 5331 [22:04:18.454] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5332 [22:04:18.455] getCompletionData: Get current token: 0.005268998444080353
Info 5333 [22:04:18.455] getCompletionData: Is inside comment: 0.013750001788139343
Info 5334 [22:04:18.455] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5335 [22:04:18.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5336 [22:04:18.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 18.000289000570774ms
Info 5337 [22:04:18.490] Different program with same set of files
Info 5338 [22:04:18.491] getCompletionData: Get current token: 0.008176997303962708
Info 5339 [22:04:18.491] getCompletionData: Is inside comment: 0.011969000101089478
Info 5340 [22:04:18.491] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5341 [22:04:18.491] getCompletionData: Get current token: 0.004027999937534332
Info 5342 [22:04:18.491] getCompletionData: Is inside comment: 0.007910996675491333
Info 5343 [22:04:18.491] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5344 [22:04:18.491] getCompletionData: Get current token: 0.0036430060863494873
Info 5345 [22:04:18.491] getCompletionData: Is inside comment: 0.055041998624801636
Info 5346 [22:04:18.491] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5347 [22:04:18.491] getCompletionData: Get current token: 0.004754006862640381
Info 5348 [22:04:18.491] getCompletionData: Is inside comment: 0.009231001138687134
Info 5349 [22:04:18.491] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5350 [22:04:18.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5351 [22:04:18.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 16.825598001480103ms
Info 5352 [22:04:18.517] Different program with same set of files
Info 5353 [22:04:18.517] getCompletionData: Get current token: 0.006240002810955048
Info 5354 [22:04:18.517] getCompletionData: Is inside comment: 0.00947599858045578
Info 5355 [22:04:18.517] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5356 [22:04:18.519] getCompletionData: Get current token: 0.004297003149986267
Info 5357 [22:04:18.519] getCompletionData: Is inside comment: 0.008859001100063324
Info 5358 [22:04:18.519] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5359 [22:04:18.521] getCompletionData: Get current token: 0.004232004284858704
Info 5360 [22:04:18.521] getCompletionData: Is inside comment: 0.008593998849391937
Info 5361 [22:04:18.521] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5362 [22:04:18.522] getCompletionData: Get current token: 0.004736997187137604
Info 5363 [22:04:18.522] getCompletionData: Is inside comment: 0.03179899603128433
Info 5364 [22:04:18.522] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5365 [22:04:18.759] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5366 [22:04:18.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 34.23405899852514ms
Info 5367 [22:04:18.794] Different program with same set of files
Info 5368 [22:04:19.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5369 [22:04:19.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 28.280598998069763ms
Info 5370 [22:04:19.169] Different program with same set of files
Info 5371 [22:04:19.169] getCompletionData: Get current token: 0.008713997900485992
Info 5372 [22:04:19.169] getCompletionData: Is inside comment: 0.009926997125148773
Info 5373 [22:04:19.169] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5374 [22:04:19.171] getCompletionData: Get current token: 0.0039779990911483765
Info 5375 [22:04:19.171] getCompletionData: Is inside comment: 0.009819000959396362
Info 5376 [22:04:19.171] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5377 [22:04:19.173] getCompletionData: Get current token: 0.004257999360561371
Info 5378 [22:04:19.173] getCompletionData: Is inside comment: 0.010361999273300171
Info 5379 [22:04:19.173] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5380 [22:04:19.175] getCompletionData: Get current token: 0.0039239972829818726
Info 5381 [22:04:19.175] getCompletionData: Is inside comment: 0.009772993624210358
Info 5382 [22:04:19.175] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5383 [22:04:19.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5384 [22:04:19.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 23.603620000183582ms
Info 5385 [22:04:19.231] Different program with same set of files
Info 5386 [22:04:19.231] getCompletionData: Get current token: 0.005644999444484711
Info 5387 [22:04:19.231] getCompletionData: Is inside comment: 0.010169997811317444
Info 5388 [22:04:19.231] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5389 [22:04:19.233] getCompletionData: Get current token: 0.004492998123168945
Info 5390 [22:04:19.233] getCompletionData: Is inside comment: 0.010853998363018036
Info 5391 [22:04:19.233] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5392 [22:04:19.235] getCompletionData: Get current token: 0.004530996084213257
Info 5393 [22:04:19.235] getCompletionData: Is inside comment: 0.010615997016429901
Info 5394 [22:04:19.235] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5395 [22:04:19.237] getCompletionData: Get current token: 0.004829995334148407
Info 5396 [22:04:19.237] getCompletionData: Is inside comment: 0.016805000603199005
Info 5397 [22:04:19.238] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5398 [22:04:19.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5399 [22:04:19.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 24.44855099916458ms
Info 5400 [22:04:19.313] Different program with same set of files
Info 5401 [22:04:19.313] getCompletionData: Get current token: 0.006024003028869629
Info 5402 [22:04:19.313] getCompletionData: Is inside comment: 0.009610995650291443
Info 5403 [22:04:19.313] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5404 [22:04:19.315] getCompletionData: Get current token: 0.004732005298137665
Info 5405 [22:04:19.315] getCompletionData: Is inside comment: 0.04475200176239014
Info 5406 [22:04:19.315] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5407 [22:04:19.318] getCompletionData: Get current token: 0.0046890005469322205
Info 5408 [22:04:19.318] getCompletionData: Is inside comment: 0.010274998843669891
Info 5409 [22:04:19.318] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5410 [22:04:19.319] getCompletionData: Get current token: 0.004829004406929016
Info 5411 [22:04:19.319] getCompletionData: Is inside comment: 0.00968700647354126
Info 5412 [22:04:19.319] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5413 [22:04:19.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5414 [22:04:19.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 25.24957799911499ms
Info 5415 [22:04:19.438] Different program with same set of files
Info 5416 [22:04:19.439] getCompletionData: Get current token: 0.00552300363779068
Info 5417 [22:04:19.439] getCompletionData: Is inside comment: 0.010227002203464508
Info 5418 [22:04:19.439] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5419 [22:04:19.441] getCompletionData: Get current token: 0.004602998495101929
Info 5420 [22:04:19.441] getCompletionData: Is inside comment: 0.010843999683856964
Info 5421 [22:04:19.441] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5422 [22:04:19.443] getCompletionData: Get current token: 0.004675000905990601
Info 5423 [22:04:19.443] getCompletionData: Is inside comment: 0.01022600382566452
Info 5424 [22:04:19.443] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5425 [22:04:19.444] getCompletionData: Get current token: 0.00465499609708786
Info 5426 [22:04:19.444] getCompletionData: Is inside comment: 0.009334996342658997
Info 5427 [22:04:19.444] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5428 [22:04:19.465] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5429 [22:04:19.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 24.954170994460583ms
Info 5430 [22:04:19.490] Different program with same set of files
Info 5431 [22:04:19.490] getCompletionData: Get current token: 0.006232000887393951
Info 5432 [22:04:19.490] getCompletionData: Is inside comment: 0.009470999240875244
Info 5433 [22:04:19.490] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5434 [22:04:19.570] getCompletionData: Get current token: 0.004731997847557068
Info 5435 [22:04:19.570] getCompletionData: Is inside comment: 0.010223999619483948
Info 5436 [22:04:19.570] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5437 [22:04:19.571] getCompletionData: Get current token: 0.004764005541801453
Info 5438 [22:04:19.571] getCompletionData: Is inside comment: 0.010430999100208282
Info 5439 [22:04:19.571] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5440 [22:04:19.573] getCompletionData: Get current token: 0.004566997289657593
Info 5441 [22:04:19.573] getCompletionData: Is inside comment: 0.011811994016170502
Info 5442 [22:04:19.573] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5443 [22:04:19.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5444 [22:04:19.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 22.53650400042534ms
Info 5445 [22:04:19.601] Different program with same set of files
Info 5446 [22:04:19.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5447 [22:04:19.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 23.439980000257492ms
Info 5448 [22:04:19.845] Different program with same set of files
Info 5449 [22:04:20.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5450 [22:04:20.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 18.35640600323677ms
Info 5451 [22:04:20.202] Different program with same set of files
Info 5452 [22:04:20.202] getCompletionData: Get current token: 0.008329994976520538
Info 5453 [22:04:20.202] getCompletionData: Is inside comment: 0.009978994727134705
Info 5454 [22:04:20.202] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5455 [22:04:20.204] getCompletionData: Get current token: 0.004962995648384094
Info 5456 [22:04:20.204] getCompletionData: Is inside comment: 0.011077001690864563
Info 5457 [22:04:20.204] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5458 [22:04:20.206] getCompletionData: Get current token: 0.004126995801925659
Info 5459 [22:04:20.206] getCompletionData: Is inside comment: 0.010503001511096954
Info 5460 [22:04:20.206] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5461 [22:04:20.208] getCompletionData: Get current token: 0.006914995610713959
Info 5462 [22:04:20.208] getCompletionData: Is inside comment: 0.01802000403404236
Info 5463 [22:04:20.208] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5464 [22:04:20.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5465 [22:04:20.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 28.04092399775982ms
Info 5466 [22:04:20.381] Different program with same set of files
Info 5467 [22:04:20.381] getCompletionData: Get current token: 0.007914997637271881
Info 5468 [22:04:20.381] getCompletionData: Is inside comment: 0.01529199630022049
Info 5469 [22:04:20.381] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5470 [22:04:20.384] getCompletionData: Get current token: 0.00504700094461441
Info 5471 [22:04:20.384] getCompletionData: Is inside comment: 0.01560000330209732
Info 5472 [22:04:20.384] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5473 [22:04:20.386] getCompletionData: Get current token: 0.004182003438472748
Info 5474 [22:04:20.386] getCompletionData: Is inside comment: 0.00960000604391098
Info 5475 [22:04:20.386] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5476 [22:04:20.388] getCompletionData: Get current token: 0.00453900545835495
Info 5477 [22:04:20.388] getCompletionData: Is inside comment: 0.009592995047569275
Info 5478 [22:04:20.388] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5479 [22:04:20.408] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5480 [22:04:20.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 23.55690100044012ms
Info 5481 [22:04:20.431] Different program with same set of files
Info 5482 [22:04:20.432] getCompletionData: Get current token: 0.0479700043797493
Info 5483 [22:04:20.432] getCompletionData: Is inside comment: 0.020236998796463013
Info 5484 [22:04:20.432] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5485 [22:04:20.434] getCompletionData: Get current token: 0.005378998816013336
Info 5486 [22:04:20.434] getCompletionData: Is inside comment: 0.0180789977312088
Info 5487 [22:04:20.434] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5488 [22:04:20.436] getCompletionData: Get current token: 0.004745997488498688
Info 5489 [22:04:20.436] getCompletionData: Is inside comment: 0.01216299831867218
Info 5490 [22:04:20.436] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5491 [22:04:20.438] getCompletionData: Get current token: 0.004643000662326813
Info 5492 [22:04:20.438] getCompletionData: Is inside comment: 0.013178005814552307
Info 5493 [22:04:20.438] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5494 [22:04:20.567] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5495 [22:04:20.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 24.76247400045395ms
Info 5496 [22:04:20.591] Different program with same set of files
Info 5497 [22:04:20.592] getCompletionData: Get current token: 0.005970001220703125
Info 5498 [22:04:20.592] getCompletionData: Is inside comment: 0.009704001247882843
Info 5499 [22:04:20.592] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5500 [22:04:20.594] getCompletionData: Get current token: 0.0043849945068359375
Info 5501 [22:04:20.594] getCompletionData: Is inside comment: 0.010718002915382385
Info 5502 [22:04:20.594] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5503 [22:04:20.596] getCompletionData: Get current token: 0.0044029951095581055
Info 5504 [22:04:20.596] getCompletionData: Is inside comment: 0.010406002402305603
Info 5505 [22:04:20.596] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5506 [22:04:20.597] getCompletionData: Get current token: 0.00388200581073761
Info 5507 [22:04:20.597] getCompletionData: Is inside comment: 0.008313998579978943
Info 5508 [22:04:20.597] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5509 [22:04:20.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5510 [22:04:20.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 18.81478700041771ms
Info 5511 [22:04:20.651] Different program with same set of files
Info 5512 [22:04:20.652] getCompletionData: Get current token: 0.006270997226238251
Info 5513 [22:04:20.652] getCompletionData: Is inside comment: 0.011684000492095947
Info 5514 [22:04:20.652] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5515 [22:04:20.653] getCompletionData: Get current token: 0.004698999226093292
Info 5516 [22:04:20.654] getCompletionData: Is inside comment: 0.010667003691196442
Info 5517 [22:04:20.654] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5518 [22:04:20.655] getCompletionData: Get current token: 0.0041119977831840515
Info 5519 [22:04:20.655] getCompletionData: Is inside comment: 0.009076006710529327
Info 5520 [22:04:20.655] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5521 [22:04:20.656] getCompletionData: Get current token: 0.004596002399921417
Info 5522 [22:04:20.656] getCompletionData: Is inside comment: 0.010270997881889343
Info 5523 [22:04:20.656] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5524 [22:04:20.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5525 [22:04:20.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 24.509833000600338ms
Info 5526 [22:04:20.778] Different program with same set of files
Info 5527 [22:04:20.919] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5528 [22:04:20.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 25.75168599933386ms
Info 5529 [22:04:20.945] Different program with same set of files
Info 5530 [22:04:20.945] getCompletionData: Get current token: 0.00583900511264801
Info 5531 [22:04:20.945] getCompletionData: Is inside comment: 0.009360000491142273
Info 5532 [22:04:20.945] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5533 [22:04:20.947] getCompletionData: Get current token: 0.004883997142314911
Info 5534 [22:04:20.948] getCompletionData: Is inside comment: 0.05097900331020355
Info 5535 [22:04:20.948] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5536 [22:04:20.950] getCompletionData: Get current token: 0.004560001194477081
Info 5537 [22:04:20.950] getCompletionData: Is inside comment: 0.014274001121520996
Info 5538 [22:04:20.950] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5539 [22:04:20.952] getCompletionData: Get current token: 0.004597999155521393
Info 5540 [22:04:20.952] getCompletionData: Is inside comment: 0.010931000113487244
Info 5541 [22:04:20.952] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5542 [22:04:21.022] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5543 [22:04:21.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 22.515863001346588ms
Info 5544 [22:04:21.045] Different program with same set of files
Info 5545 [22:04:21.045] getCompletionData: Get current token: 0.005792997777462006
Info 5546 [22:04:21.045] getCompletionData: Is inside comment: 0.01128300279378891
Info 5547 [22:04:21.045] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5548 [22:04:21.047] getCompletionData: Get current token: 0.004822000861167908
Info 5549 [22:04:21.048] getCompletionData: Is inside comment: 0.011155001819133759
Info 5550 [22:04:21.048] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5551 [22:04:21.050] getCompletionData: Get current token: 0.005281999707221985
Info 5552 [22:04:21.050] getCompletionData: Is inside comment: 0.016842998564243317
Info 5553 [22:04:21.050] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5554 [22:04:21.052] getCompletionData: Get current token: 0.004935994744300842
Info 5555 [22:04:21.052] getCompletionData: Is inside comment: 0.01579900085926056
Info 5556 [22:04:21.052] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5557 [22:04:21.168] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5558 [22:04:21.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 21.96501699835062ms
Info 5559 [22:04:21.190] Different program with same set of files
Info 5560 [22:04:21.190] getCompletionData: Get current token: 0.005819998681545258
Info 5561 [22:04:21.190] getCompletionData: Is inside comment: 0.009733997285366058
Info 5562 [22:04:21.190] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5563 [22:04:21.193] getCompletionData: Get current token: 0.004728004336357117
Info 5564 [22:04:21.193] getCompletionData: Is inside comment: 0.03621000051498413
Info 5565 [22:04:21.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5566 [22:04:21.195] getCompletionData: Get current token: 0.004367999732494354
Info 5567 [22:04:21.195] getCompletionData: Is inside comment: 0.010118000209331512
Info 5568 [22:04:21.195] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5569 [22:04:21.198] getCompletionData: Get current token: 0.004517994821071625
Info 5570 [22:04:21.198] getCompletionData: Is inside comment: 0.01117900013923645
Info 5571 [22:04:21.198] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5572 [22:04:21.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5573 [22:04:21.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 23.598783001303673ms
Info 5574 [22:04:21.285] Different program with same set of files
Info 5575 [22:04:21.285] getCompletionData: Get current token: 0.006650000810623169
Info 5576 [22:04:21.285] getCompletionData: Is inside comment: 0.01504499465227127
Info 5577 [22:04:21.285] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5578 [22:04:21.288] getCompletionData: Get current token: 0.004775993525981903
Info 5579 [22:04:21.288] getCompletionData: Is inside comment: 0.010669998824596405
Info 5580 [22:04:21.288] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5581 [22:04:21.290] getCompletionData: Get current token: 0.004695996642112732
Info 5582 [22:04:21.290] getCompletionData: Is inside comment: 0.011004999279975891
Info 5583 [22:04:21.290] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5584 [22:04:21.291] getCompletionData: Get current token: 0.004258997738361359
Info 5585 [22:04:21.291] getCompletionData: Is inside comment: 0.00935700535774231
Info 5586 [22:04:21.291] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5587 [22:04:21.552] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5588 [22:04:21.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 22.750565998256207ms
Info 5589 [22:04:21.575] Different program with same set of files
Info 5590 [22:04:21.575] getCompletionData: Get current token: 0.009598001837730408
Info 5591 [22:04:21.575] getCompletionData: Is inside comment: 0.010088004171848297
Info 5592 [22:04:21.575] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5593 [22:04:21.576] getCompletionData: Get current token: 0.003914996981620789
Info 5594 [22:04:21.576] getCompletionData: Is inside comment: 0.012855999171733856
Info 5595 [22:04:21.576] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5596 [22:04:21.576] getCompletionData: Get current token: 0.003688998520374298
Info 5597 [22:04:21.576] getCompletionData: Is inside comment: 0.007339999079704285
Info 5598 [22:04:21.576] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5599 [22:04:21.576] getCompletionData: Get current token: 0.003724999725818634
Info 5600 [22:04:21.576] getCompletionData: Is inside comment: 0.006975002586841583
Info 5601 [22:04:21.576] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5602 [22:04:21.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5603 [22:04:21.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 20.56599000096321ms
Info 5604 [22:04:21.597] Different program with same set of files
Info 5605 [22:04:21.597] getCompletionData: Get current token: 0.006508000195026398
Info 5606 [22:04:21.597] getCompletionData: Is inside comment: 0.011092998087406158
Info 5607 [22:04:21.597] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5608 [22:04:21.659] getCompletionData: Get current token: 0.010937996208667755
Info 5609 [22:04:21.659] getCompletionData: Is inside comment: 0.012754999101161957
Info 5610 [22:04:21.659] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5611 [22:04:21.660] getCompletionData: Get current token: 0.003756999969482422
Info 5612 [22:04:21.660] getCompletionData: Is inside comment: 0.008010998368263245
Info 5613 [22:04:21.660] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5614 [22:04:21.660] getCompletionData: Get current token: 0.0034599974751472473
Info 5615 [22:04:21.660] getCompletionData: Is inside comment: 0.007324002683162689
Info 5616 [22:04:21.660] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5617 [22:04:21.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5618 [22:04:21.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 23.886187992990017ms
Info 5619 [22:04:21.684] Different program with same set of files
Info 5620 [22:04:21.685] getCompletionData: Get current token: 0.011906996369361877
Info 5621 [22:04:21.685] getCompletionData: Is inside comment: 0.014600001275539398
Info 5622 [22:04:21.685] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5623 [22:04:21.685] getCompletionData: Get current token: 0.0038939937949180603
Info 5624 [22:04:21.685] getCompletionData: Is inside comment: 0.008551999926567078
Info 5625 [22:04:21.685] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5626 [22:04:21.685] getCompletionData: Get current token: 0.003734000027179718
Info 5627 [22:04:21.685] getCompletionData: Is inside comment: 0.007610000669956207
Info 5628 [22:04:21.686] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5629 [22:04:21.686] getCompletionData: Get current token: 0.0038570016622543335
Info 5630 [22:04:21.686] getCompletionData: Is inside comment: 0.008441001176834106
Info 5631 [22:04:21.686] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5632 [22:04:21.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5633 [22:04:21.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 19.913933999836445ms
Info 5634 [22:04:21.712] Different program with same set of files
Info 5635 [22:04:21.712] getCompletionData: Get current token: 0.004989996552467346
Info 5636 [22:04:21.712] getCompletionData: Is inside comment: 0.00953800231218338
Info 5637 [22:04:21.712] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5638 [22:04:21.713] getCompletionData: Get current token: 0.008228003978729248
Info 5639 [22:04:21.713] getCompletionData: Is inside comment: 0.019366003572940826
Info 5640 [22:04:21.713] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5641 [22:04:21.715] getCompletionData: Get current token: 0.004776999354362488
Info 5642 [22:04:21.715] getCompletionData: Is inside comment: 0.0103830024600029
